idx,pred,true,strategy
284,0,0,6
285,0,0,6
286,0,0,6
287,0,0,6
288,0,0,6
289,0,0,6
290,0,0,6
291,0,0,6
292,0,0,6
293,0,0,6
294,0,0,6
295,0,0,6
296,0,0,6
297,0,0,6
298,0,0,6
299,0,0,6
300,0,0,6
301,0,0,6
302,0,0,6
303,0,0,6
304,0,0,6
305,0,0,6
306,0,0,6
307,0,0,6
308,1,0,6
309,0,0,6
310,0,0,6
311,0,0,6
312,0,0,6
313,0,0,6
314,0,0,6
315,0,0,6
316,0,0,6
317,0,0,6
318,0,0,6
319,0,0,6
320,0,0,6
321,0,0,6
322,0,0,6
323,0,0,6
324,0,0,6
325,0,0,6
326,0,0,6
327,0,0,6
328,0,0,6
329,0,0,6
330,0,0,6
331,1,0,6
332,0,0,6
333,0,0,6
334,0,0,6
335,1,0,6
336,0,0,6
337,0,0,6
338,0,0,6
339,1,0,6
340,1,0,6
341,1,0,6
342,1,0,6
343,0,0,6
344,1,0,6
345,1,0,6
346,1,0,6
347,0,0,6
348,0,0,6
349,1,0,6
350,1,0,6
351,0,0,6
352,1,0,6
353,0,0,6
354,1,0,6
355,0,0,6
356,1,0,6
357,0,0,6
358,0,0,6
359,0,0,6
360,1,0,6
361,1,0,6
362,0,0,6
363,0,0,6
364,1,0,6
365,1,0,6
366,1,0,6
367,1,0,6
368,0,0,6
369,0,0,6
370,0,0,6
371,0,0,6
372,1,0,6
373,1,0,6
374,1,0,6
375,0,0,6
376,0,0,6
377,0,0,6
378,0,0,6
379,0,0,6
380,0,0,6
381,0,0,6
382,0,0,6
383,0,0,6
384,0,0,6
385,0,0,6
386,0,0,6
387,0,0,6
388,0,0,6
389,0,0,6
390,0,0,6
391,1,0,6
392,1,0,6
393,0,0,6
394,0,0,6
395,0,0,6
396,0,0,6
397,0,0,6
398,0,0,6
399,0,0,6
400,0,0,6
401,0,0,6
402,1,0,6
403,1,0,6
404,0,0,6
405,1,0,6
406,0,0,6
407,1,0,6
408,0,0,6
409,0,0,6
410,0,0,6
411,0,0,6
412,0,0,6
413,0,0,6
414,1,0,6
415,0,0,6
416,0,0,6
417,0,0,6
418,0,0,6
419,0,0,6
420,0,0,6
421,0,0,6
422,0,0,6
423,1,0,6
424,0,0,6
425,0,0,6
426,0,0,6
427,0,0,6
428,1,0,6
429,0,0,6
430,0,0,6
431,1,0,6
432,1,0,6
433,0,0,6
434,0,0,6
435,0,0,6
436,0,0,6
437,0,0,6
438,0,0,6
439,0,0,6
440,0,0,6
441,0,0,6
442,0,0,6
443,0,0,6
444,0,0,6
445,0,0,6
446,0,0,6
447,0,0,6
448,0,0,6
449,0,0,6
450,0,0,6
451,0,0,6
452,0,0,6
453,0,0,6
454,0,0,6
455,0,0,6
456,0,0,6
457,0,0,6
458,0,0,6
459,0,0,6
460,0,0,6
461,0,0,6
462,0,0,6
463,0,0,6
464,0,0,6
465,0,0,6
466,0,0,6
467,0,0,6
468,0,0,6
469,0,0,6
470,1,0,6
471,1,0,6
472,1,0,6
473,0,0,6
474,1,0,6
475,1,0,6
476,1,0,6
477,1,0,6
478,0,0,6
479,1,0,6
480,0,0,6
481,1,0,6
482,1,0,6
483,1,0,6
484,1,0,6
485,1,0,6
486,0,0,6
487,0,0,6
488,0,0,6
489,0,0,6
490,0,0,6
491,0,0,6
492,0,0,6
493,0,0,6
494,0,0,6
495,0,0,6
496,0,0,6
497,0,0,6
498,0,0,6
499,0,0,6
500,0,0,6
501,0,0,6
502,0,0,6
503,0,0,6
504,0,0,6
505,0,0,6
506,0,0,6
507,0,0,6
508,0,0,6
509,0,0,6
510,0,0,6
511,0,0,6
512,0,0,6
513,1,0,6
514,0,0,6
515,1,0,6
516,0,0,6
517,0,0,6
